File name,HEX color,Percent,Percent without background
Master Splinter,#fdfdfd,46.86%,
Master Splinter,#2e1e13,21.34%,40.16%
Master Splinter,#644232,17.29%,32.54%
Master Splinter,#83726b,10.51%,19.78%
Master Splinter,#babab6,4.00%,7.53%

Kirby,#fcf9fc,34.13%,
Kirby,#fa97c6,27.27%,41.40%
Kirby,#d7638c,22.65%,34.39%
Kirby,#ae042d,13.40%,20.34%
Kirby,#171a45,2.55%,3.87%

Princess Celestia,#fbfafb,62.06%,
Princess Celestia,#a2d0d8,10.59%,27.91%
Princess Celestia,#66b3bf,10.14%,26.73%
Princess Celestia,#e3aff3,9.38%,24.72%
Princess Celestia,#e1e1c2,7.83%,20.64%

Caillou,#fcfcfc,68.16%,
Caillou,#f9cd07,12.31%,38.66%
Caillou,#e0ba9c,8.85%,27.80%
Caillou,#985c3e,5.94%,18.66%
Caillou,#0e6398,4.74%,14.89%

Peter Griffin,#f7f7f7,64.64%,
Peter Griffin,#f2b9a6,11.91%,33.68%
Peter Griffin,#245e0b,11.50%,32.52%
Peter Griffin,#ad9689,6.09%,17.22%
Peter Griffin,#3d1d07,5.86%,16.57%

Shaggy Rogers,#fcfcfc,70.93%,
Shaggy Rogers,#b6ae1b,10.57%,36.36%
Shaggy Rogers,#dcc5a5,8.66%,29.79%
Shaggy Rogers,#ab523f,6.59%,22.67%
Shaggy Rogers,#4c4246,3.25%,11.18%

Flynn Rider,#fcfcfb,67.73%,
Flynn Rider,#3a2d21,12.02%,37.25%
Flynn Rider,#7f5d43,8.66%,26.84%
Flynn Rider,#cdad98,7.26%,22.50%
Flynn Rider,#355959,4.33%,13.42%

Gandalf,#fcfcfc,61.65%,
Gandalf,#414048,17.95%,46.81%
Gandalf,#5d5c64,13.25%,34.55%
Gandalf,#c8c3c2,3.64%,9.49%
Gandalf,#998e8b,3.51%,9.15%

Mr. Maker,#fcfcfc,71.76%,
Mr. Maker,#c4ad91,13.57%,48.05%
Mr. Maker,#977b64,7.52%,26.63%
Mr. Maker,#534234,5.73%,20.29%
Mr. Maker,#238fa7,1.42%,5.03%

Yoda,#fbfbfb,31.90%,
Yoda,#463c2e,23.50%,34.51%
Yoda,#18130b,18.04%,26.49%
Yoda,#766c55,16.85%,24.74%
Yoda,#a59e8b,9.71%,14.26%

Bubbles,#010101,68.29%,
Bubbles,#f8d5ce,12.48%,39.36%
Bubbles,#f6f277,11.29%,35.60%
Bubbles,#6f6756,4.82%,15.20%
Bubbles,#81bce3,3.12%,9.84%

King Bowser,#fbfbf9,42.57%,
King Bowser,#a67332,21.52%,37.47%
King Bowser,#edb80c,14.72%,25.63%
King Bowser,#d7bc87,11.83%,20.60%
King Bowser,#3e361e,9.36%,16.30%

King Friday XIII,#fefefd,59.16%,
King Friday XIII,#08363d,14.04%,34.38%
King Friday XIII,#a2998d,9.39%,22.99%
King Friday XIII,#866c4b,8.97%,21.96%
King Friday XIII,#1b5e65,8.44%,20.67%

Bob the Builder,#fbfbfb,61.11%,
Bob the Builder,#c27540,10.77%,27.69%
Bob the Builder,#e5b587,10.49%,26.97%
Bob the Builder,#91a1b6,10.36%,26.64%
Bob the Builder,#803a23,7.27%,18.69%

Pepe Le Pew,#fcfcfc,51.53%,
Pepe Le Pew,#2d2429,24.76%,51.08%
Pepe Le Pew,#e4ddda,12.46%,25.71%
Pepe Le Pew,#68525d,5.97%,12.32%
Pepe Le Pew,#a5949b,5.28%,10.89%

Handy Manny,#fbfbfb,61.29%,
Handy Manny,#dd9760,17.65%,45.60%
Handy Manny,#9dd692,11.36%,29.35%
Handy Manny,#598b97,5.19%,13.41%
Handy Manny,#516918,4.51%,11.65%

Merlin,#fcfcfc,57.21%,
Merlin,#16164c,17.87%,41.76%
Merlin,#343379,11.99%,28.02%
Merlin,#c7bdcf,7.49%,17.50%
Merlin,#a88a92,5.44%,12.71%

Stitch,#fbfcfc,53.16%,
Stitch,#1d3556,19.87%,42.42%
Stitch,#44738f,15.43%,32.94%
Stitch,#a481a4,6.54%,13.96%
Stitch,#774565,5.00%,10.67%

Angelica Pickles,#f3f3f3,70.90%,
Angelica Pickles,#9181a6,10.81%,37.15%
Angelica Pickles,#e9e32c,6.99%,24.02%
Angelica Pickles,#915542,6.19%,21.27%
Angelica Pickles,#dcccb5,5.11%,17.56%

Nurse Joy,#fcfdfd,47.16%,
Nurse Joy,#efedee,24.89%,47.10%
Nurse Joy,#dfbcb3,15.94%,30.17%
Nurse Joy,#b39a96,6.25%,11.83%
Nurse Joy,#b95663,5.76%,10.90%

Wario,#fbfbfb,59.74%,
Wario,#954785,13.58%,33.73%
Wario,#e3bd94,11.64%,28.91%
Wario,#43482d,8.19%,20.34%
Wario,#f1d209,6.85%,17.01%

Kim Possible,#fcfcfc,63.72%,
Kim Possible,#95986f,16.52%,45.53%
Kim Possible,#db7324,7.92%,21.83%
Kim Possible,#23201b,6.85%,18.88%
Kim Possible,#e5cfb6,4.99%,13.75%

Tigger,#fcfcfc,74.05%,
Tigger,#be581e,11.71%,45.13%
Tigger,#b48460,5.09%,19.61%
Tigger,#d3b9a3,5.08%,19.58%
Tigger,#562317,4.07%,15.68%

Arthur Read,#fcfcfc,72.63%,
Arthur Read,#7298bb,8.97%,32.77%
Arthur Read,#6c543e,7.30%,26.67%
Arthur Read,#f2e918,6.30%,23.02%
Arthur Read,#e7c268,4.80%,17.54%

Luigi,#fbfbfb,60.28%,
Luigi,#2d3853,20.15%,50.73%
Luigi,#d4bda8,7.75%,19.51%
Luigi,#3c9f45,6.73%,16.94%
Luigi,#816d62,5.09%,12.81%

Bart Simpson,#000000,74.81%,
Bart Simpson,#f7cd21,9.13%,36.24%
Bart Simpson,#ba592d,6.76%,26.84%
Bart Simpson,#e1dddb,5.77%,22.91%
Bart Simpson,#0d8bbd,3.53%,14.01%

SpongeBob SquarePants,#f9fafa,40.75%,
SpongeBob SquarePants,#e8d968,29.97%,50.58%
SpongeBob SquarePants,#907942,15.20%,25.65%
SpongeBob SquarePants,#28201c,7.85%,13.25%
SpongeBob SquarePants,#80a2ae,6.23%,10.51%

Dora,#fbfbfb,40.24%,
Dora,#e37335,21.28%,35.61%
Dora,#371a0c,17.64%,29.52%
Dora,#eb6ec4,13.98%,23.39%
Dora,#945160,6.86%,11.48%

Baymax,#000000,44.91%,
Baymax,#f4f4f7,28.71%,52.11%
Baymax,#dedada,16.98%,30.82%
Baymax,#bcb4b2,8.38%,15.21%
Baymax,#e20502,1.02%,1.85%

Rafiki,#fcfcfc,75.71%,
Rafiki,#2b3238,9.07%,37.34%
Rafiki,#c0c8cc,6.23%,25.65%
Rafiki,#7c6d66,5.25%,21.61%
Rafiki,#cc9e81,3.74%,15.40%

Scooby-Doo,#fdfdfd,46.24%,
Scooby-Doo,#ab7908,31.89%,59.32%
Scooby-Doo,#624d22,11.49%,21.37%
Scooby-Doo,#1b120c,6.85%,12.74%
Scooby-Doo,#909f9d,3.53%,6.57%

Link,#e6e6e5,67.26%,
Link,#5f6458,9.49%,28.99%
Link,#868e83,8.36%,25.53%
Link,#34382c,7.74%,23.64%
Link,#b9b4aa,7.15%,21.84%

Mr. Incredible,#f9f7f8,66.57%,
Mr. Incredible,#361a1b,14.62%,43.73%
Mr. Incredible,#a53531,10.35%,30.96%
Mr. Incredible,#605355,4.62%,13.82%
Mr. Incredible,#c0a194,3.84%,11.49%

Professor Oak,#fcfcfb,69.41%,
Professor Oak,#dca860,11.26%,36.81%
Professor Oak,#8c3831,6.83%,22.33%
Professor Oak,#a0896d,6.44%,21.05%
Professor Oak,#c4c1bc,6.06%,19.81%

Prince Eric,#fcfcfc,78.99%,
Prince Eric,#315466,7.93%,37.74%
Prince Eric,#d3c4b9,4.68%,22.28%
Prince Eric,#b58b74,4.65%,22.13%
Prince Eric,#262228,3.75%,17.85%

Homer Simpson,#fcfcfc,82.20%,
Homer Simpson,#6ac4f1,6.22%,34.94%
Homer Simpson,#68715f,4.32%,24.27%
Homer Simpson,#aca99a,3.78%,21.24%
Homer Simpson,#eacb15,3.48%,19.55%

Professor Utonium,#f7f7f7,80.54%,
Professor Utonium,#0a0a09,7.69%,39.52%
Professor Utonium,#605b52,4.24%,21.79%
Professor Utonium,#f8d086,3.84%,19.73%
Professor Utonium,#aba69b,3.69%,18.96%

Captain Underpants,#f9fbfb,54.75%,
Captain Underpants,#eccbc1,22.83%,50.45%
Captain Underpants,#772226,9.40%,20.77%
Captain Underpants,#b5a8a4,6.79%,15.01%
Captain Underpants,#8e6b6a,6.23%,13.77%

Kuzco,#fcfcfb,77.43%,
Kuzco,#9b080b,8.53%,37.79%
Kuzco,#cfa889,7.01%,31.06%
Kuzco,#c39248,5.77%,25.56%
Kuzco,#1d1715,1.26%,5.58%

Mario,#faf9f9,51.69%,
Mario,#2b6dce,18.85%,39.02%
Mario,#bb9487,11.46%,23.72%
Mario,#6e3b38,10.96%,22.69%
Mario,#d23239,7.04%,14.57%

King Candy,#fcfcfc,57.37%,
King Candy,#eccfb8,15.23%,35.73%
King Candy,#7c383f,10.35%,24.28%
King Candy,#b29484,9.72%,22.80%
King Candy,#171010,7.33%,17.19%

Phineas,#fcfcfc,79.54%,
Phineas,#f5d3b8,10.82%,52.88%
Phineas,#c4a58c,4.08%,19.94%
Phineas,#da7443,2.87%,14.03%
Phineas,#405472,2.69%,13.15%

Doc McStuffins,#fbfbfb,72.97%,
Doc McStuffins,#7d5149,8.71%,32.22%
Doc McStuffins,#966995,6.30%,23.31%
Doc McStuffins,#46281c,6.19%,22.90%
Doc McStuffins,#c3b0c1,5.83%,21.57%

Princess Peach,#fefefd,54.46%,
Princess Peach,#ee9db2,21.07%,46.27%
Princess Peach,#e05682,12.27%,26.94%
Princess Peach,#946663,6.63%,14.56%
Princess Peach,#e3bf0c,5.57%,12.23%

Patrick Star,#f3f3f3,68.41%,
Patrick Star,#f5999f,18.27%,57.83%
Patrick Star,#b5747e,7.00%,22.16%
Patrick Star,#bdd418,4.35%,13.77%
Patrick Star,#3f221c,1.97%,6.24%

Sonic the Hedgehog,#fafaf9,50.93%,
Sonic the Hedgehog,#0b328a,20.68%,42.14%
Sonic the Hedgehog,#cfbfa3,12.13%,24.72%
Sonic the Hedgehog,#6d6e73,11.62%,23.68%
Sonic the Hedgehog,#c30b09,4.64%,9.46%

Genie,#fdfdfd,69.88%,
Genie,#95c0e0,10.36%,34.40%
Genie,#609bcc,9.40%,31.21%
Genie,#307db9,8.70%,28.88%
Genie,#c77057,1.66%,5.51%

The Great Kazoo,#fefefd,63.05%,
The Great Kazoo,#04a605,22.49%,60.87%
The Great Kazoo,#7eb23b,7.00%,18.94%
The Great Kazoo,#25641c,5.29%,14.32%
The Great Kazoo,#aab1a7,2.17%,5.87%

Rayman,#fcfbfb,72.15%,
Rayman,#4e1c34,7.94%,28.51%
Rayman,#d8c4be,7.73%,27.76%
Rayman,#7d6996,6.53%,23.45%
Rayman,#dd8e36,5.65%,20.29%

Diego,#fcfcfb,67.93%,
Diego,#b2854a,9.54%,29.75%
Diego,#26567f,8.80%,27.44%
Diego,#a9bab8,7.14%,22.26%
Diego,#4e3225,6.59%,20.55%

King Julien,#fcfcfb,63.33%,
King Julien,#726e59,11.50%,31.36%
King Julien,#a49d8d,10.52%,28.69%
King Julien,#d0c8b9,9.67%,26.37%
King Julien,#323427,4.98%,13.58%

Saitama,#fafafb,51.03%,
Saitama,#b5b4b4,16.10%,32.88%
Saitama,#8f7753,13.34%,27.24%
Saitama,#ead192,9.94%,20.30%
Saitama,#792e19,9.59%,19.58%

Gargamel,#fcfbfb,59.11%,
Gargamel,#181410,21.13%,51.68%
Gargamel,#dfada3,8.29%,20.27%
Gargamel,#9d6360,6.99%,17.09%
Gargamel,#7e1710,4.48%,10.96%

Emmet Brickowski,#fcfcfb,59.00%,
Emmet Brickowski,#e78c0f,20.34%,49.61%
Emmet Brickowski,#63341e,8.67%,21.15%
Emmet Brickowski,#b9a48a,8.15%,19.88%
Emmet Brickowski,#0f80ba,3.84%,9.37%

Johnny Bravo,#fcfcfc,63.54%,
Johnny Bravo,#020203,17.37%,47.64%
Johnny Bravo,#606e82,8.93%,24.49%
Johnny Bravo,#edcba0,8.28%,22.71%
Johnny Bravo,#ecd321,1.88%,5.16%

